pdf,label
<pdfplumber.pdf.PDF object at 0x0000024FF575C440>,0
<pdfplumber.pdf.PDF object at 0x0000024FE6F2C2D0>,0
<pdfplumber.pdf.PDF object at 0x0000024FE6C7DBD0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF574B820>,0
<pdfplumber.pdf.PDF object at 0x0000024FF574AB10>,0
<pdfplumber.pdf.PDF object at 0x0000024FF584E0F0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF584B570>,0
<pdfplumber.pdf.PDF object at 0x0000024FF584B240>,0
<pdfplumber.pdf.PDF object at 0x0000024FF5896750>,0
<pdfplumber.pdf.PDF object at 0x0000024FF5896550>,0
<pdfplumber.pdf.PDF object at 0x0000024FF582FD40>,0
<pdfplumber.pdf.PDF object at 0x0000024FF582FA70>,0
<pdfplumber.pdf.PDF object at 0x0000024FE6EE7230>,0
<pdfplumber.pdf.PDF object at 0x0000024FE6EE7150>,0
<pdfplumber.pdf.PDF object at 0x0000024FE6F55570>,0
<pdfplumber.pdf.PDF object at 0x0000024FE6F744D0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF57677D0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF578FC20>,0
<pdfplumber.pdf.PDF object at 0x0000024FF578F960>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EC1B0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EC3C0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EC5D0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EC7E0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EC9F0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ECC00>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ECE10>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ED020>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ED230>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ED440>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ED650>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56ED860>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EDA70>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EDC80>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EDE90>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EE0A0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EE2B0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EE4C0>,0
<pdfplumber.pdf.PDF object at 0x0000024FF56EE6D0>,0
